PID,day_index,activity_state
P12,18,walking
P12,18,walking
P12,18,running
P12,18,running
P12,18,walking
P12,18,sedentary
P12,18,walking
P12,19,walking
P12,19,walking
P12,19,running
P12,19,running
P12,19,sedentary
P12,19,walking
P12,19,walking
P12,19,walking
P12,20,walking
P12,20,walking
P12,20,walking
P12,20,running
P12,20,cycling
P12,20,walking
P12,20,sedentary
P12,20,sedentary
P12,20,walking
P12,20,walking
P12,20,walking
P12,21,sedentary
P12,21,sedentary
P12,21,cycling
P12,21,walking
P12,21,walking
P12,22,cycling
P12,22,sedentary
P12,22,walking
P12,22,walking
P12,22,running
P12,22,walking
P12,22,walking
P12,22,cycling
P12,22,cycling
P12,22,walking
P12,23,walking
P12,23,walking
P12,23,walking
P12,23,walking
P12,23,walking
P12,23,sedentary
P12,23,running
P12,23,cycling
P12,23,walking
P12,23,walking
P12,23,walking
P12,23,walking
P12,23,walking
P12,24,cycling
P12,24,running
P12,24,running
P12,24,sedentary
P12,24,walking
P12,24,walking
P12,25,cycling
P12,25,sedentary
P12,25,walking
P12,25,cycling
P12,25,sedentary
P12,25,cycling
P12,25,running
P12,25,cycling
P12,25,cycling
P12,25,cycling
P12,25,walking
P12,25,walking
P12,25,sedentary
P12,26,sedentary
P12,26,sedentary
P12,26,sedentary
P12,26,walking
P12,26,cycling
P12,27,cycling
P12,27,running
P12,27,cycling
P12,27,cycling
P12,27,running
P12,27,walking
P12,28,walking
P12,28,walking
P12,28,walking
P12,28,sedentary
P12,28,sedentary
P12,28,sedentary
P12,28,sedentary
P12,29,walking
P12,29,walking
P12,29,cycling
P12,29,cycling
P12,29,running
P12,30,running
P12,30,walking
P12,30,running
P12,30,running
P12,30,running
P12,30,walking
P13,1,sedentary
P13,1,walking
P13,1,running
P13,1,walking
P13,1,cycling
P13,1,walking
P13,1,cycling
P13,2,sedentary
P13,2,cycling
P13,2,cycling
P13,2,running
P13,2,walking
P13,2,walking
P13,2,walking
P13,2,running
P13,2,running
P13,2,walking
P13,2,walking
P13,2,running
P13,2,walking
P13,3,walking
P13,3,walking
P13,3,walking
P13,3,walking
P13,3,running
P13,3,walking
P13,3,walking
P13,3,cycling
P13,3,walking
P13,3,walking
P13,4,sedentary
P13,4,walking
P13,4,walking
P13,4,sedentary
P13,4,running
P13,4,sedentary
P13,4,running
P13,5,sedentary
P13,5,cycling
P13,5,walking
P13,5,walking
P13,5,walking
P13,5,walking
P13,5,walking
P13,6,walking
P13,6,walking
P13,6,running
P13,6,running
P13,6,walking
P13,6,cycling
P13,6,walking
P13,6,walking
P13,6,walking
P13,6,running
P13,6,walking
P13,6,walking
P13,7,walking
P13,7,cycling
P13,7,walking
P13,7,sedentary
P13,7,walking
P13,7,walking
P13,7,walking
P13,7,walking
P13,8,sedentary
P13,8,running
P13,8,running
P13,8,cycling
P13,8,cycling
P13,8,sedentary
P13,8,sedentary
P13,8,cycling
P13,8,walking
P13,8,sedentary
P13,8,walking
P13,8,walking
P13,8,sedentary
P13,9,walking
P13,9,sedentary
P13,9,walking
P13,9,walking
P13,9,walking
P13,9,walking
P13,9,sedentary
P13,9,walking
P13,9,running
P13,10,walking
P13,10,walking
P13,10,sedentary
P13,10,cycling
P13,10,sedentary
P13,10,walking
P13,10,sedentary
P13,10,sedentary
P13,10,cycling
P13,10,sedentary
P13,11,walking
P13,11,cycling
P13,11,cycling
P13,11,running
P13,11,walking
P13,11,running
P13,11,walking
P13,11,walking
P13,11,cycling
P13,11,cycling
P13,11,walking
P13,12,running
P13,12,sedentary
P13,12,sedentary
P13,12,sedentary
P13,12,sedentary
P13,12,walking
P13,12,sedentary
P13,13,cycling
P13,13,cycling
P13,13,walking
P13,13,sedentary
P13,13,sedentary
P13,14,walking
P13,14,walking
P13,14,walking
P13,14,sedentary
P13,14,sedentary
P13,14,walking
P13,14,sedentary
P13,14,sedentary
P13,14,sedentary
P13,14,walking
P13,15,walking
P13,15,sedentary
P13,15,walking
P13,15,walking
P13,15,cycling
P13,15,walking
P13,15,walking
P13,15,walking
P13,15,walking
P13,15,walking
P13,15,walking
P13,15,walking
P13,16,cycling
P13,16,walking
P13,16,sedentary
P13,16,sedentary
P13,16,walking
P13,16,sedentary
P13,16,sedentary
P13,16,sedentary
P13,16,running
P13,17,cycling
P13,17,walking
P13,17,sedentary
P13,17,walking
P13,17,walking
P13,17,cycling
P13,17,running
P13,17,sedentary
P13,17,walking
P13,17,walking
P13,17,sedentary
P13,17,running
P13,18,walking
P13,18,running
P13,18,walking
P13,18,running
P13,18,sedentary
P13,18,sedentary
P13,19,cycling
P13,19,walking
P13,19,sedentary
P13,19,cycling
P13,19,cycling
P13,19,walking
P13,19,sedentary
P13,20,walking
P13,20,cycling
P13,20,walking
P13,20,walking
P13,20,walking
P13,20,walking
P13,20,sedentary
P13,20,walking
P13,20,cycling
P13,20,cycling
P13,20,sedentary
P13,20,walking
P13,21,walking
P13,21,walking
P13,21,walking
P13,21,running
P13,21,sedentary
P13,21,walking
P13,21,walking
P13,21,walking
P13,21,running
P13,21,walking
P13,21,sedentary
P13,21,running
P13,22,walking
P13,22,sedentary
P13,22,walking
P13,22,walking
P13,22,cycling
P13,22,running
P13,22,walking
P13,22,walking
P13,22,sedentary
P13,22,walking
P13,22,sedentary
P13,22,cycling
P13,22,walking
P13,23,walking
P13,23,walking
P13,23,sedentary
P13,23,cycling
P13,23,cycling
P13,24,sedentary
P13,24,walking
P13,24,sedentary
P13,24,walking
P13,24,walking
P13,25,running
P13,25,sedentary
P13,25,walking
P13,25,running
P13,25,running
P13,25,walking
P13,25,sedentary
P13,25,sedentary
P13,25,cycling
P13,25,sedentary
P13,25,cycling
P13,25,walking
P13,26,walking
P13,26,running
P13,26,walking
P13,26,walking
P13,26,cycling
P13,27,walking
P13,27,walking
P13,27,sedentary
P13,27,walking
P13,27,walking
P13,27,walking
P13,27,walking
P13,27,walking
P13,27,sedentary
P13,27,walking
P13,27,walking
P13,27,cycling
P13,27,running
P13,27,sedentary
P13,28,cycling
P13,28,walking
P13,28,running
P13,28,walking
P13,28,sedentary
P13,28,walking
P13,28,running
P13,28,walking
P13,28,sedentary
P13,28,sedentary
P13,28,walking
P13,29,walking
P13,29,cycling
P13,29,walking
P13,29,walking
P13,29,walking
P13,29,walking
P13,30,walking
P13,30,sedentary
P13,30,walking
P13,30,sedentary
P13,30,sedentary
P13,30,walking
P13,30,running
P14,1,walking
P14,1,running
P14,1,walking
P14,1,walking
P14,1,walking
P14,1,sedentary
P14,1,sedentary
P14,1,running
P14,1,walking
P14,1,walking
P14,1,sedentary
P14,2,walking
P14,2,walking
P14,2,walking
P14,2,walking
P14,2,sedentary
P14,2,walking
P14,3,walking
P14,3,walking
P14,3,walking
P14,3,sedentary
P14,3,walking
P14,3,sedentary
P14,3,walking
P14,3,walking
P14,3,running
P14,3,cycling
P14,3,walking
P14,3,walking
P14,4,walking
P14,4,running
P14,4,sedentary
P14,4,sedentary
P14,4,sedentary
P14,4,sedentary
P14,4,sedentary
P14,4,walking
P14,4,walking
P14,4,walking
P14,5,sedentary
P14,5,walking
P14,5,running
P14,5,cycling
P14,5,walking
P14,5,walking
P14,5,sedentary
P14,5,cycling
P14,6,cycling
P14,6,walking
P14,6,running
P14,6,walking
P14,6,walking
P14,6,walking
P14,6,walking
P14,6,walking
P14,6,sedentary
P14,6,sedentary
P14,6,walking
P14,6,walking
P14,6,walking
P14,7,cycling
P14,7,running
P14,7,sedentary
P14,7,running
P14,7,cycling
P14,7,running
P14,7,running
P14,7,sedentary
P14,7,cycling
P14,7,cycling
P14,7,running
P14,7,running
P14,7,cycling
P14,8,cycling
P14,8,sedentary
P14,8,walking
P14,8,walking
P14,8,walking
P14,8,cycling
P14,8,walking
P14,8,walking
P14,8,running
P14,8,sedentary
P14,8,walking
P14,8,walking
P14,8,walking
P14,8,walking
P14,9,running
P14,9,sedentary
P14,9,running
P14,9,running
P14,9,sedentary
P14,9,cycling
P14,9,walking
P14,9,running
P14,9,running
P14,9,walking
P14,9,running
P14,9,walking
P14,9,walking
P14,9,walking
P14,10,walking
P14,10,walking
P14,10,cycling
P14,10,walking
P14,10,walking
P14,10,walking
P14,10,walking
P14,10,walking
P14,10,walking
P14,10,sedentary
P14,10,walking
P14,10,running
P14,10,walking
P14,10,walking
P14,11,walking
P14,11,running
P14,11,running
P14,11,cycling
P14,11,walking
P14,12,sedentary
P14,12,running
P14,12,running
P14,12,walking
P14,12,walking
P14,12,sedentary
P14,13,walking
P14,13,sedentary
P14,13,walking
P14,13,walking
P14,13,running
P14,13,running
P14,14,walking
P14,14,running
P14,14,walking
P14,14,sedentary
P14,14,walking
P14,14,running
P14,14,cycling
P14,14,walking
P14,14,cycling
P14,14,sedentary
P14,14,walking
P14,14,sedentary
P14,14,running
P14,15,walking
P14,15,walking
P14,15,cycling
P14,15,sedentary
P14,15,sedentary
P14,16,sedentary
P14,16,sedentary
P14,16,cycling
P14,16,cycling
P14,16,sedentary
P14,16,sedentary
P14,16,walking
P14,16,walking
P14,16,walking
P14,16,cycling
P14,16,running
P14,16,cycling
P14,17,cycling
P14,17,walking
P14,17,cycling
P14,17,running
P14,17,walking
P14,17,walking
P14,17,cycling
P14,17,running
P14,17,walking
P14,17,sedentary
P14,18,sedentary
P14,18,walking
P14,18,running
P14,18,sedentary
P14,18,running
P14,18,cycling
P14,18,walking
P14,18,walking
P14,18,walking
P14,18,walking
P14,18,walking
P14,18,walking
P14,18,sedentary
P14,18,walking
P14,19,walking
P14,19,walking
P14,19,cycling
P14,19,sedentary
P14,19,sedentary
P14,19,running
P14,19,cycling
P14,19,sedentary
P14,19,walking
P14,19,walking
P14,19,sedentary
P14,20,running
P14,20,walking
P14,20,walking
P14,20,sedentary
P14,20,cycling
P14,20,walking
P14,20,walking
P14,20,running
P14,20,running
P14,20,walking
P14,21,walking
P14,21,sedentary
P14,21,sedentary
P14,21,walking
P14,21,walking
P14,21,walking
P14,21,cycling
P14,21,running
P14,21,cycling
P14,22,walking
P14,22,walking
P14,22,walking
P14,22,running
P14,22,sedentary
P14,22,cycling
P14,22,walking
P14,22,sedentary
P14,22,cycling
P14,22,sedentary
P14,23,walking
P14,23,walking
P14,23,cycling
P14,23,walking
P14,23,walking
P14,23,running
P14,23,running
P14,23,cycling
P14,23,walking
P14,23,walking
P14,23,cycling
P14,24,running
P14,24,walking
P14,24,walking
P14,24,cycling
P14,24,walking
P14,24,walking
P14,24,running
P14,24,walking
P14,25,walking
P14,25,walking
P14,25,walking
P14,25,cycling
P14,25,sedentary
P14,25,walking
P14,25,sedentary
P14,25,walking
P14,25,running
P14,25,sedentary
P14,25,cycling
P14,25,sedentary
P14,25,walking
P14,26,sedentary
P14,26,walking
P14,26,walking
P14,26,cycling
P14,26,sedentary
P14,26,sedentary
P14,26,walking
P14,26,sedentary
P14,26,walking
P14,26,walking
P14,26,cycling
P14,27,running
P14,27,walking
P14,27,sedentary
P14,27,running
P14,27,cycling
P14,27,walking
P14,27,running
P14,27,walking
P14,27,walking
P14,27,walking
P14,28,walking
P14,28,running
P14,28,sedentary
P14,28,walking
P14,28,running
P14,28,walking
P14,28,walking
P14,28,walking
P14,28,sedentary
P14,28,walking
P14,28,walking
P14,28,walking
P14,28,sedentary
P14,28,walking
P14,29,walking
P14,29,cycling
P14,29,sedentary
P14,29,walking
P14,29,cycling
P14,30,cycling
P14,30,sedentary
P14,30,walking
P14,30,walking
P14,30,sedentary
P14,30,sedentary
P14,30,running
P14,30,running
P14,30,walking
P14,30,running
P14,30,sedentary
P14,30,cycling
P15,1,walking
P15,1,walking
P15,1,walking
P15,1,walking
P15,1,walking
P15,1,walking
P15,1,walking
P15,2,walking
P15,2,walking
P15,2,walking
P15,2,walking
P15,2,running
P15,2,walking
P15,2,sedentary
P15,2,sedentary
P15,2,cycling
P15,3,walking
P15,3,cycling
P15,3,walking
P15,3,cycling
P15,3,sedentary
P15,3,running
P15,4,running
P15,4,sedentary
P15,4,walking
P15,4,sedentary
P15,4,cycling
P15,4,sedentary
P15,4,cycling
P15,4,walking
P15,4,walking
P15,4,walking
P15,4,sedentary
P15,5,walking
P15,5,walking
P15,5,cycling
P15,5,walking
P15,5,walking
P15,5,walking
P15,5,cycling
P15,5,sedentary
P15,5,sedentary
P15,5,running
P15,5,walking
P15,5,walking
P15,6,walking
P15,6,walking
P15,6,walking
P15,6,sedentary
P15,6,walking
P15,6,running
P15,6,walking
P15,6,walking
P15,6,walking
P15,6,sedentary
P15,6,sedentary
P15,7,running
P15,7,sedentary
P15,7,walking
P15,7,sedentary
P15,7,walking
P15,7,sedentary
P15,7,sedentary
P15,7,sedentary
P15,7,cycling
P15,7,walking
P15,7,sedentary
P15,7,walking
P15,7,walking
P15,8,cycling
P15,8,sedentary
P15,8,sedentary
P15,8,walking
P15,8,walking
P15,8,walking
P15,8,walking
P15,8,walking
P15,8,walking
P15,8,sedentary
P15,8,sedentary
P15,8,walking
P15,9,sedentary
P15,9,walking
P15,9,sedentary
P15,9,walking
P15,9,sedentary
P15,9,walking
P15,9,sedentary
P15,9,walking
P15,10,walking
P15,10,running
P15,10,running
P15,10,walking
P15,10,walking
P15,10,walking
P15,10,sedentary
P15,10,walking
P15,10,walking
P15,10,walking
P15,10,cycling
P15,11,walking
P15,11,walking
P15,11,running
P15,11,sedentary
P15,11,walking
P15,12,walking
P15,12,sedentary
P15,12,walking
P15,12,walking
P15,12,running
P15,13,walking
P15,13,cycling
P15,13,cycling
P15,13,walking
P15,13,walking
P15,13,sedentary
P15,13,walking
P15,13,running
P15,13,sedentary
P15,13,cycling
P15,13,running
P15,14,sedentary
P15,14,walking
P15,14,running
P15,14,sedentary
P15,14,cycling
P15,14,sedentary
P15,14,sedentary
P15,14,walking
P15,15,walking
P15,15,cycling
P15,15,sedentary
P15,15,walking
P15,15,walking
P15,15,walking
P15,15,sedentary
P15,15,walking
P15,15,walking
P15,15,running
P15,15,sedentary
P15,16,walking
P15,16,walking
P15,16,walking
P15,16,walking
P15,16,sedentary
P15,16,running
P15,16,walking
P15,17,walking
P15,17,sedentary
P15,17,walking
P15,17,sedentary
P15,17,running
P15,17,walking
P15,17,sedentary
P15,17,running
P15,17,cycling
P15,18,running
P15,18,walking
P15,18,sedentary
P15,18,cycling
P15,18,sedentary
P15,18,walking
P15,18,walking
P15,19,walking
P15,19,running
P15,19,cycling
P15,19,walking
P15,19,walking
P15,19,sedentary
P15,19,walking
P15,19,sedentary
P15,19,sedentary
P15,19,walking
P15,19,running
P15,19,running
P15,19,walking
P15,19,sedentary
P15,20,sedentary
P15,20,running
P15,20,sedentary
P15,20,walking
P15,20,sedentary
P15,21,running
P15,21,walking
P15,21,sedentary
P15,21,walking
P15,21,running
P15,21,walking
P15,21,walking
P15,21,walking
P15,22,running
P15,22,sedentary
P15,22,walking
P15,22,walking
P15,22,cycling
P15,23,walking
P15,23,walking
P15,23,walking
P15,23,sedentary
P15,23,running
P15,23,cycling
P15,23,walking
P15,23,walking
P15,23,walking
P15,23,sedentary
P15,24,sedentary
P15,24,cycling
P15,24,running
P15,24,cycling
P15,24,sedentary
P15,24,sedentary
P15,25,walking
P15,25,cycling
P15,25,cycling
P15,25,sedentary
P15,25,walking
P15,25,running
P15,26,sedentary
P15,26,walking
P15,26,walking
P15,26,walking
P15,26,walking
P15,27,cycling
P15,27,walking
P15,27,running
P15,27,cycling
P15,27,running
P15,27,sedentary
P15,27,cycling
P15,27,walking
P15,28,sedentary
P15,28,walking
P15,28,sedentary
P15,28,walking
P15,28,walking
P15,28,walking
P15,28,walking
P15,28,running
P15,28,sedentary
P15,28,walking
P15,28,cycling
P15,28,walking
P15,29,walking
P15,29,walking
P15,29,walking
P15,29,walking
P15,29,running
P15,30,cycling
P15,30,sedentary
P15,30,walking
P15,30,running
P15,30,sedentary
P15,30,cycling
P16,1,walking
P16,1,running
P16,1,walking
P16,1,sedentary
P16,1,walking
P16,1,sedentary
P16,1,sedentary
P16,1,walking
P16,2,sedentary
P16,2,walking
P16,2,sedentary
P16,2,walking
P16,2,walking
P16,2,walking
P16,2,walking
P16,2,walking
P16,3,walking
P16,3,walking
P16,3,walking
P16,3,walking
P16,3,running
P16,3,walking
P16,3,walking
P16,3,walking
P16,3,sedentary
P16,3,walking
P16,3,walking
P16,4,sedentary
P16,4,walking
P16,4,walking
P16,4,sedentary
P16,4,walking
P16,4,running
P16,4,walking
P16,4,running
P16,4,sedentary
P16,4,walking
P16,4,walking
P16,4,cycling
P16,4,sedentary
P16,4,walking
P16,5,sedentary
P16,5,cycling
P16,5,walking
P16,5,walking
P16,5,running
P16,5,walking
P16,5,walking
P16,6,walking
P16,6,walking
P16,6,walking
P16,6,walking
P16,6,walking
P16,6,cycling
P16,7,walking
P16,7,sedentary
P16,7,sedentary
P16,7,walking
P16,7,walking
P16,7,walking
P16,7,cycling
P16,8,walking
P16,8,running
P16,8,sedentary
P16,8,sedentary
P16,8,sedentary
P16,8,walking
P16,8,cycling
P16,9,walking
P16,9,cycling
P16,9,sedentary
P16,9,sedentary
P16,9,walking
P16,9,walking
P16,9,sedentary
P16,9,walking
P16,9,walking
P16,9,sedentary
P16,9,sedentary
P16,9,sedentary
P16,10,cycling
P16,10,sedentary
P16,10,walking
P16,10,cycling
P16,10,cycling
P16,10,sedentary
P16,10,walking
P16,10,sedentary
P16,10,running
P16,11,running
P16,11,walking
P16,11,running
P16,11,sedentary
P16,11,running
P16,11,cycling
P16,11,running
P16,12,walking
P16,12,walking
P16,12,walking
P16,12,sedentary
P16,12,walking
P16,12,cycling
P16,12,walking
P16,12,walking
P16,12,running
P16,12,walking
P16,12,running
P16,12,walking
P16,13,walking
P16,13,sedentary
P16,13,sedentary
P16,13,sedentary
P16,13,walking
P16,13,cycling
P16,13,sedentary
P16,13,running
P16,13,cycling
P16,13,running
P16,13,running
P16,14,sedentary
P16,14,walking
P16,14,sedentary
P16,14,running
P16,14,walking
P16,14,walking
P16,14,walking
P16,14,sedentary
P16,14,walking
P16,14,walking
P16,14,running
P16,15,sedentary
P16,15,running
P16,15,running
P16,15,walking
P16,15,cycling
P16,15,sedentary
P16,16,cycling
P16,16,walking
P16,16,walking
P16,16,walking
P16,16,walking
P16,16,walking
P16,16,walking
P16,16,walking
P16,17,sedentary
P16,17,sedentary
P16,17,running
P16,17,running
P16,17,running
P16,17,sedentary
P16,17,sedentary
P16,17,walking
P16,17,walking
P16,17,running
P16,17,sedentary
P16,18,cycling
P16,18,sedentary
P16,18,walking
P16,18,walking
P16,18,walking
P16,18,walking
P16,18,walking
P16,18,walking
P16,19,sedentary
P16,19,running
P16,19,running
P16,19,walking
P16,19,sedentary
P16,19,sedentary
P16,20,walking
P16,20,walking
P16,20,sedentary
P16,20,cycling
P16,20,running
P16,20,walking
P16,20,walking
P16,20,running
P16,21,walking
P16,21,walking
P16,21,sedentary
P16,21,walking
P16,21,sedentary
P16,21,sedentary
P16,21,cycling
P16,21,sedentary
P16,21,cycling
P16,21,cycling
P16,21,walking
P16,21,walking
P16,21,walking
P16,21,cycling
P16,22,walking
P16,22,walking
P16,22,cycling
P16,22,sedentary
P16,22,sedentary
P16,23,sedentary
P16,23,cycling
P16,23,running
P16,23,running
P16,23,walking
P16,23,sedentary
P16,23,walking
P16,23,walking
P16,23,cycling
P16,24,walking
P16,24,sedentary
P16,24,sedentary
P16,24,sedentary
P16,24,walking
P16,24,sedentary
P16,24,walking
P16,24,walking
P16,24,running
P16,24,walking
P16,25,sedentary
P16,25,cycling
P16,25,sedentary
P16,25,walking
P16,25,walking
P16,25,sedentary
P16,25,walking
P16,25,walking
P16,25,running
P16,25,walking
P16,25,walking
P16,25,sedentary
P16,25,running
P16,25,walking
P16,26,sedentary
P16,26,walking
P16,26,walking
P16,26,sedentary
P16,26,cycling
P16,26,cycling
P16,26,sedentary
P16,26,cycling
P16,26,walking
P16,26,cycling
P16,26,walking
P16,26,sedentary
P16,27,walking
P16,27,running
P16,27,walking
P16,27,walking
P16,27,cycling
P16,28,cycling
P16,28,sedentary
P16,28,cycling
P16,28,sedentary
P16,28,walking
P16,28,cycling
P16,28,sedentary
P16,28,walking
P16,28,cycling
P16,28,walking
P16,28,sedentary
P16,28,walking
P16,28,running
P16,28,walking
P16,29,walking
P16,29,walking
P16,29,running
P16,29,sedentary
P16,29,walking
P16,29,walking
P16,29,sedentary
P16,29,running
P16,29,sedentary
P16,29,walking
P16,29,cycling
P16,30,sedentary
P16,30,running
P16,30,walking
P16,30,sedentary
P16,30,running
P16,30,sedentary
P16,30,sedentary
P16,30,walking
P16,30,walking
P16,30,sedentary
P17,1,walking
P17,1,running
P17,1,walking
P17,1,sedentary
P17,1,walking
P17,1,sedentary
P17,1,walking
P17,1,cycling
P17,1,sedentary
P17,1,walking
P17,1,sedentary
P17,1,running
P17,1,sedentary
P17,2,running
P17,2,walking
P17,2,sedentary
P17,2,walking
P17,2,running
P17,3,running
P17,3,walking
P17,3,walking
P17,3,running
P17,3,cycling
P17,3,sedentary
P17,3,running
P17,3,walking
P17,3,walking
P17,3,walking
P17,3,walking
P17,3,walking
P17,3,walking
P17,3,walking
P17,4,walking
P17,4,walking
P17,4,walking
P17,4,walking
P17,4,running
P17,4,walking
P17,4,walking
P17,4,walking
P17,4,walking
P17,4,walking
P17,4,running
P17,5,sedentary
P17,5,cycling
P17,5,walking
P17,5,sedentary
P17,5,walking
P17,6,sedentary
P17,6,sedentary
P17,6,walking
P17,6,running
P17,6,walking
P17,6,walking
P17,6,running
P17,7,sedentary
P17,7,sedentary
P17,7,walking
P17,7,sedentary
P17,7,cycling
P17,7,walking
P17,7,walking
P17,7,walking
P17,7,sedentary
P17,7,cycling
P17,7,cycling
P17,7,walking
P17,7,cycling
P17,7,walking
P17,8,cycling
P17,8,walking
P17,8,sedentary
P17,8,walking
P17,8,cycling
P17,8,walking
P17,8,running
P17,8,walking
P17,9,sedentary
P17,9,walking
P17,9,sedentary
P17,9,sedentary
P17,9,walking
P17,9,walking
P17,9,cycling
P17,9,sedentary
P17,9,sedentary
P17,9,running
P17,9,sedentary
P17,9,walking
P17,9,sedentary
P17,9,sedentary
P17,10,walking
P17,10,walking
P17,10,walking
P17,10,sedentary
P17,10,walking
P17,11,walking
P17,11,sedentary
P17,11,cycling
P17,11,walking
P17,11,walking
P17,11,sedentary
P17,11,sedentary
P17,11,walking
P17,11,walking
P17,11,walking
P17,11,walking
P17,11,running
P17,11,sedentary
P17,12,walking
P17,12,running
P17,12,walking
P17,12,cycling
P17,12,sedentary
P17,12,walking
P17,13,cycling
P17,13,walking
P17,13,walking
P17,13,running
P17,13,sedentary
P17,13,running
P17,14,walking
P17,14,sedentary
P17,14,running
P17,14,sedentary
P17,14,walking
P17,14,cycling
P17,14,cycling
P17,14,walking
P17,14,walking
P17,14,walking
P17,14,walking
P17,14,sedentary
P17,15,walking
P17,15,walking
P17,15,cycling
P17,15,sedentary
P17,15,sedentary
P17,15,walking
P17,16,sedentary
P17,16,walking
P17,16,sedentary
P17,16,walking
P17,16,walking
P17,16,walking
P17,16,running
P17,16,running
P17,16,running
P17,16,walking
P17,16,walking
P17,16,cycling
P17,17,sedentary
P17,17,walking
P17,17,sedentary
P17,17,walking
P17,17,walking
P17,17,walking
P17,17,walking
P17,18,sedentary
P17,18,walking
P17,18,walking
P17,18,sedentary
P17,18,cycling
P17,18,walking
P17,18,running
P17,18,walking
P17,18,cycling
P17,19,running
P17,19,walking
P17,19,walking
P17,19,walking
P17,19,sedentary
P17,19,sedentary
P17,19,walking
P17,19,running
P17,19,cycling
P17,19,cycling
P17,19,walking
P17,20,sedentary
P17,20,walking
P17,20,sedentary
P17,20,running
P17,20,cycling
P17,20,running
P17,20,walking
P17,20,walking
P17,20,walking
P17,20,cycling
P17,20,walking
P17,20,sedentary
P17,20,walking
P17,20,walking
P17,21,sedentary
P17,21,sedentary
P17,21,sedentary
P17,21,walking
P17,21,walking
P17,21,walking
P17,22,walking
P17,22,cycling
P17,22,cycling
P17,22,walking
P17,22,walking
P17,22,sedentary
P17,22,sedentary
P17,22,walking
P17,22,running
P17,22,sedentary
P17,23,walking
P17,23,running
P17,23,walking
P17,23,walking
P17,23,walking
P17,23,running
P17,24,sedentary
P17,24,sedentary
P17,24,cycling
P17,24,walking
P17,24,walking
P17,24,sedentary
P17,24,walking
P17,24,walking
P17,24,cycling
P17,24,walking
P17,24,walking
P17,25,cycling
P17,25,sedentary
P17,25,walking
P17,25,walking
P17,25,sedentary
P17,25,cycling
P17,26,walking
P17,26,cycling
P17,26,sedentary
P17,26,cycling
P17,26,walking
P17,27,walking
P17,27,sedentary
P17,27,walking
P17,27,sedentary
P17,27,running
P17,28,sedentary
P17,28,walking
P17,28,sedentary
P17,28,sedentary
P17,28,sedentary
P17,29,running
P17,29,sedentary
P17,29,walking
P17,29,sedentary
P17,29,walking
P17,29,running
P17,29,walking
P17,29,sedentary
P17,29,walking
P17,29,walking
P17,29,sedentary
P17,29,running
P17,30,walking
P17,30,cycling
P17,30,walking
P17,30,walking
P17,30,running
P17,30,walking
P17,30,sedentary
P17,30,sedentary
P17,30,cycling
P17,30,sedentary
P17,30,cycling
P18,1,running
P18,1,sedentary
P18,1,running
P18,1,walking
P18,1,cycling
P18,1,walking
P18,1,sedentary
P18,1,cycling
P18,1,walking
P18,1,sedentary
P18,1,running
P18,1,walking
P18,1,cycling
P18,2,sedentary
P18,2,sedentary
P18,2,sedentary
P18,2,running
P18,2,running
P18,2,sedentary
P18,2,walking
P18,2,running
P18,2,running
P18,2,walking
P18,2,walking
P18,2,sedentary
P18,2,sedentary
P18,3,walking
P18,3,walking
P18,3,walking
P18,3,walking
P18,3,cycling
P18,3,sedentary
P18,3,sedentary
P18,3,cycling
P18,3,walking
P18,3,walking
P18,3,walking
P18,3,sedentary
P18,4,walking
P18,4,sedentary
P18,4,running
P18,4,walking
P18,4,walking
P18,4,walking
P18,5,running
P18,5,sedentary
P18,5,running
P18,5,walking
P18,5,walking
P18,5,running
P18,6,walking
P18,6,running
P18,6,running
P18,6,sedentary
P18,6,walking
P18,7,running
P18,7,sedentary
P18,7,sedentary
P18,7,walking
P18,7,walking
P18,7,running
P18,8,sedentary
P18,8,sedentary
P18,8,cycling
P18,8,running
P18,8,running
P18,9,walking
P18,9,sedentary
P18,9,walking
P18,9,walking
P18,9,running
P18,9,walking
P18,9,walking
P18,9,walking
P18,9,running
P18,9,running
P18,9,walking
P18,9,walking
P18,9,sedentary
P18,9,walking
P18,10,walking
P18,10,running
P18,10,walking
P18,10,cycling
P18,10,walking
P18,11,walking
P18,11,walking
P18,11,sedentary
P18,11,walking
P18,11,running
P18,11,walking
P18,11,cycling
P18,11,walking
P18,11,sedentary
P18,12,sedentary
P18,12,walking
P18,12,cycling
P18,12,walking
P18,12,sedentary
P18,12,walking
P18,12,walking
P18,12,running
P18,12,walking
P18,12,walking
P18,12,sedentary
P18,12,sedentary
P18,12,walking
P18,12,sedentary
P18,13,walking
P18,13,sedentary
P18,13,running
P18,13,running
P18,13,walking
P18,13,cycling
P18,14,walking
P18,14,walking
P18,14,walking
P18,14,sedentary
P18,14,sedentary
P18,14,sedentary
P18,14,running
P18,14,walking
P18,14,walking
P18,14,walking
P18,15,walking
P18,15,sedentary
P18,15,walking
P18,15,walking
P18,15,cycling
P18,15,cycling
P18,15,cycling
P18,15,walking
P18,15,sedentary
P18,16,running
P18,16,walking
P18,16,walking
P18,16,sedentary
P18,16,sedentary
P18,16,walking
P18,16,running
P18,17,walking
P18,17,sedentary
P18,17,walking
P18,17,cycling
P18,17,walking
P18,17,cycling
P18,17,running
P18,17,cycling
P18,17,walking
P18,17,cycling
P18,18,cycling
P18,18,running
P18,18,sedentary
P18,18,walking
P18,18,cycling
P18,18,sedentary
P18,18,walking
